00:00.400  blend            | Read blend: "/Users/g/code/scratch/tech9/games/chronoforge-dusk/_prep/assets/practice.sentry/sources/r1/master.blend"
Info: Saved as "export.blend"
INFO Draco mesh compression is available, use library at /Applications/Blender.app/Contents/Resources/5.1/scripts/addons_core/io_scene_gltf2/libextern_draco.dylib
17:40:52 | INFO: Starting glTF 2.0 export
17:40:52 | INFO: Extracting primitive: Cylinder.013
17:40:52 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
17:40:52 | INFO: Primitives created: 1
17:40:52 | INFO: Extracting primitive: Cylinder.014
17:40:52 | INFO: Primitives created: 1
17:40:52 | INFO: Extracting primitive: Cylinder.012
17:40:52 | INFO: Primitives created: 1
17:40:52 | INFO: Extracting primitive: Cube
17:40:52 | INFO: Primitives created: 1
17:40:52 | INFO: Extracting primitive: Cube.001
17:40:52 | INFO: Primitives created: 1
17:40:52 | INFO: Extracting primitive: Cube.002
17:40:52 | INFO: Primitives created: 1
17:40:52 | INFO: Extracting primitive: Cube.005
17:40:52 | INFO: Primitives created: 1
17:40:52 | INFO: Extracting primitive: Cube.006
17:40:52 | INFO: Primitives created: 1
17:40:52 | INFO: Extracting primitive: Cylinder.003
17:40:52 | INFO: Primitives created: 1
17:40:52 | INFO: Extracting primitive: Cylinder.005
17:40:52 | INFO: Primitives created: 1
17:40:52 | INFO: Extracting primitive: Cylinder.006
17:40:52 | INFO: Primitives created: 1
17:40:52 | INFO: Extracting primitive: Cylinder.007
17:40:52 | INFO: Primitives created: 1
17:40:52 | INFO: Extracting primitive: Cylinder.008
17:40:52 | INFO: Primitives created: 1
17:40:52 | INFO: Extracting primitive: Cylinder.009
17:40:52 | INFO: Primitives created: 1
17:40:52 | INFO: Extracting primitive: Cylinder.010
17:40:52 | INFO: Primitives created: 1
17:40:52 | INFO: Extracting primitive: Flexible coupling
17:40:52 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
17:40:52 | INFO: Primitives created: 1
17:40:52 | INFO: Extracting primitive: Cylinder.011
17:40:52 | INFO: Primitives created: 1
17:40:52 | INFO: Extracting primitive: Cube.014
17:40:52 | INFO: Primitives created: 1
17:40:52 | INFO: Extracting primitive: Cylinder.004
17:40:52 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
17:40:52 | INFO: Primitives created: 1
17:40:52 | INFO: Extracting primitive: Cube.003
17:40:52 | INFO: Primitives created: 1
17:40:52 | INFO: Extracting primitive: Cube.007
17:40:52 | INFO: Primitives created: 1
17:40:52 | INFO: Extracting primitive: Cube.008
17:40:52 | INFO: Primitives created: 1
17:40:52 | INFO: Extracting primitive: Cylinder
17:40:52 | INFO: Primitives created: 1
17:40:52 | INFO: Extracting primitive: Cylinder.001
17:40:52 | INFO: Primitives created: 1
17:40:52 | INFO: Extracting primitive: Cylinder.002
17:40:52 | INFO: Primitives created: 1
17:40:52 | INFO: Extracting primitive: Cube.009
17:40:52 | INFO: Primitives created: 1
17:40:52 | INFO: Extracting primitive: Cube.010
17:40:52 | INFO: Primitives created: 1
17:40:52 | INFO: Extracting primitive: Cube.011
17:40:52 | INFO: Primitives created: 1
17:40:52 | INFO: Extracting primitive: Cube.012
17:40:52 | INFO: Primitives created: 1
17:40:52 | INFO: Extracting primitive: Cube.013
17:40:52 | INFO: Primitives created: 1
17:40:52 | INFO: Extracting primitive: Cube.004
17:40:52 | INFO: Primitives created: 1
17:40:52 | INFO: Finished glTF 2.0 export in 0.15727996826171875 s

Blender 5.1.1 (hash b70da489d7f4 built 2026-04-14 01:46:23)

Blender quit
17:40:53 | INFO: Data are loaded, start creating Blender stuff
17:40:53 | INFO: Blender create Mesh node Cylinder.013
17:40:53 | INFO: Blender create Mesh node Cylinder.014
17:40:53 | INFO: Blender create Mesh node Cylinder.012
17:40:53 | INFO: Blender create Mesh node Cube
17:40:53 | INFO: Blender create Mesh node Cube.001
17:40:53 | INFO: Blender create Mesh node Cube.002
17:40:53 | INFO: Blender create Mesh node Cube.005
17:40:53 | INFO: Blender create Mesh node Cube.006
17:40:53 | INFO: Blender create Mesh node Cylinder.003
17:40:53 | INFO: Blender create Mesh node Cylinder.005
17:40:53 | INFO: Blender create Mesh node Cylinder.006
17:40:53 | INFO: Blender create Mesh node Cylinder.007
17:40:53 | INFO: Blender create Mesh node Cylinder.008
17:40:53 | INFO: Blender create Mesh node Cylinder.009
17:40:53 | INFO: Blender create Mesh node Cylinder.010
17:40:53 | INFO: Blender create Mesh node Flexible coupling
17:40:53 | INFO: Blender create Mesh node Cylinder.011
17:40:53 | INFO: Blender create Mesh node Cube.014
17:40:53 | INFO: Blender create Mesh node Cylinder.004
17:40:53 | INFO: Blender create Mesh node Cube.003
17:40:53 | INFO: Blender create Mesh node Cube.007
17:40:53 | INFO: Blender create Mesh node Cube.008
17:40:53 | INFO: Blender create Mesh node Cylinder
17:40:53 | INFO: Blender create Mesh node Cylinder.001
17:40:53 | INFO: Blender create Mesh node Cylinder.002
17:40:53 | INFO: Blender create Mesh node Cube.009
17:40:53 | INFO: Blender create Mesh node Cube.010
17:40:53 | INFO: Blender create Mesh node Cube.011
17:40:53 | INFO: Blender create Mesh node Cube.012
17:40:53 | INFO: Blender create Mesh node Cube.013
17:40:53 | INFO: Blender create Mesh node Cube.004
17:40:53 | INFO: glTF import finished in 0.05s
Blender 5.1.1 (hash b70da489d7f4 built 2026-04-14 01:46:23)

Blender quit
