00:00.357  blend            | Read blend: "/Users/g/code/scratch/tech9/games/chronoforge-dusk/_prep/assets/coast.workshop/sources/r1/master.blend"
Info: Saved as "export.blend"
INFO Draco mesh compression is available, use library at /Applications/Blender.app/Contents/Resources/5.1/scripts/addons_core/io_scene_gltf2/libextern_draco.dylib
16:57:00 | INFO: Starting glTF 2.0 export
16:57:00 | INFO: Extracting primitive: Cube
16:57:00 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
16:57:00 | INFO: Primitives created: 1
16:57:00 | INFO: Extracting primitive: Cube.001
16:57:00 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
16:57:00 | INFO: Primitives created: 1
16:57:00 | INFO: Extracting primitive: Cube.002
16:57:00 | INFO: Primitives created: 1
16:57:00 | INFO: Extracting primitive: Cube.003
16:57:00 | INFO: Primitives created: 1
16:57:00 | INFO: Extracting primitive: Cube.004
16:57:00 | INFO: Primitives created: 1
16:57:00 | INFO: Extracting primitive: Cube.005
16:57:00 | INFO: Primitives created: 1
16:57:00 | INFO: Extracting primitive: Cube.006
16:57:00 | INFO: Primitives created: 1
16:57:00 | INFO: Extracting primitive: Cube.007
16:57:00 | INFO: Primitives created: 1
16:57:00 | INFO: Extracting primitive: Cube.008
16:57:00 | INFO: Primitives created: 1
16:57:00 | INFO: Extracting primitive: Cube.009
16:57:00 | INFO: Primitives created: 1
16:57:00 | INFO: Extracting primitive: Cube.010
16:57:00 | INFO: Primitives created: 1
16:57:00 | INFO: Extracting primitive: Cube.011
16:57:00 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
16:57:00 | INFO: Primitives created: 1
16:57:00 | INFO: Extracting primitive: Cube.012
16:57:00 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
16:57:00 | INFO: Primitives created: 1
16:57:00 | INFO: Extracting primitive: Cube.013
16:57:00 | INFO: Primitives created: 1
16:57:00 | INFO: Extracting primitive: Cube.014
16:57:00 | WARNING: More than one shader node tex image used for a texture. The resulting glTF sampler will behave like the first shader node tex image.
16:57:00 | INFO: Primitives created: 1
16:57:00 | INFO: Extracting primitive: Cube.015
16:57:00 | INFO: Primitives created: 1
16:57:00 | INFO: Extracting primitive: Cube.016
16:57:00 | INFO: Primitives created: 1
16:57:00 | INFO: Extracting primitive: Cube.017
16:57:00 | INFO: Primitives created: 1
16:57:00 | INFO: Extracting primitive: Cube.018
16:57:00 | INFO: Primitives created: 1
16:57:00 | INFO: Extracting primitive: Cube.019
16:57:00 | INFO: Primitives created: 1
16:57:00 | INFO: Extracting primitive: Cube.020
16:57:00 | INFO: Primitives created: 1
16:57:00 | INFO: Extracting primitive: Cube.021
16:57:00 | INFO: Primitives created: 1
16:57:00 | INFO: Extracting primitive: Cube.022
16:57:00 | INFO: Primitives created: 1
16:57:00 | INFO: Extracting primitive: Cube.023
16:57:00 | INFO: Primitives created: 1
16:57:00 | INFO: Extracting primitive: Cube.024
16:57:00 | INFO: Primitives created: 1
16:57:00 | INFO: Extracting primitive: Cube.025
16:57:00 | INFO: Primitives created: 1
16:57:00 | INFO: Extracting primitive: Cube.026
16:57:00 | INFO: Primitives created: 1
